item,custom_model_data,model
minecraft:item/amethyst_shard,1,custom:item/amethyst_shard_blue
,2,custom:item/amethyst_shard_silver
,3,custom:item/amethyst_shard_gold
minecraft:item/bow,1,custom:item/bone_bow
,1,custom:item/bone_bow_pulling_0
,1,custom:item/bone_bow_pulling_1
,1,custom:item/bone_bow_pulling_2
,2,custom:item/x_bow_standby
,2,custom:item/x_bow_pulling_0
,2,custom:item/x_bow_pulling_1
,2,custom:item/x_bow_pulling_2
,3,custom:item/hotguy_bow_standby
,3,custom:item/hotguy_bow_pulling_0
,3,custom:item/hotguy_bow_pulling_1
,3,custom:item/hotguy_bow_pulling_2
minecraft:item/bundle,0,item/bundle_filled
,1,custom:item/bundle/binder_empty
,1,custom:item/bundle/binder_full
minecraft:item/carved_pumpkin,1,custom:item/trophy_gold
,2,custom:item/trophy_s_gold
,3,custom:item/trophy_z_gold
,4,custom:item/trophy_copper
,5,custom:item/trophy_s_copper
,6,custom:item/trophy_z_copper
,7,custom:item/trophy_iron
,8,custom:item/trophy_s_iron
,9,custom:item/trophy_z_iron
,10,custom:item/scarears_minimal
,11,custom:item/scarears_hd
,12,custom:item/parkour_crown
,13,custom:item/trophy_ghost
,14,custom:item/trophy_s_ghost
,15,custom:item/trophy_z_ghost
,16,custom:item/creeper_walk_animation
,17,custom:item/creeper_exploding_animation
,18,custom:item/creeper_animated
,19,custom:item/creeper
,20,custom:item/egg/gold
,21,custom:item/egg/bdubs
,22,custom:item/egg/beef
,23,custom:item/egg/cleo
,24,custom:item/egg/cub
,25,custom:item/egg/docm
,26,custom:item/egg/false
,27,custom:item/egg/grian
,28,custom:item/egg/hypno
,29,custom:item/egg/impulse
,30,custom:item/egg/iskall
,31,custom:item/egg/jevin
,32,custom:item/egg/joe
,33,custom:item/egg/pearl
,34,custom:item/egg/scar
,35,custom:item/egg/stress
,36,custom:item/egg/wels
,37,custom:item/egg/xb
,38,custom:item/egg/xisuma
,39,custom:item/egg/zed
,40,custom:item/impulsebeard
,41,custom:item/bigskallhead
,42,custom:item/x_skull_helmet
,43,custom:item/scarhardhat
,44,custom:item/dunce_hat
,45,custom:item/mini_crown
,46,custom:item/tango_hood
,47,custom:item/dragon_bro
,48,custom:item/do/decked_out_door
,49,custom:item/stone_facade
,50,custom:item/wreath_model
,51,custom:item/x_skull_helmet_shards
,52,custom:item/jellie_ears_headband
,53,custom:item/jellie_hat
,54,custom:item/jellie_balloon
,55,custom:item/jellie_balloon_duo
,56,custom:item/pink_green_balloon
,57,custom:item/antlers
,58,custom:item/elfhat
,59,custom:item/santahat
,60,custom:item/bobafetthelmet
,61,custom:item/mandalorianhelmet
,62,custom:item/stormtrooper
,63,custom:item/yodaears
,64,custom:item/ezed_kniezed_helmet
,65,custom:item/tcgpyramid
,66,custom:item/tcg_prize_evilx
,67,custom:item/finaltrophy
,68,custom:item/tcg_trophy
,69,custom:item/hg/hg_1x2_calendar_hotguy
,70,custom:item/hg/hg_1x2_calendar_hotguy_signed
,71,custom:item/hg/hg_1x2_calendar_volley
,72,custom:item/hg/hg_1x2_calendar_volley_signed
,73,custom:item/hg/hg_2x2_photo
,74,custom:item/hg/hg_2x2_photo_signed
,75,custom:item/hg/hg_4x4_photo
,76,custom:item/hg/hg_4x4_photo_signed
,77,custom:item/basic_crown
,78,custom:item/mid_crown
,79,custom:item/mumbo_crown_purple
,80,custom:item/zed_shepherd
,81,custom:item/simulation_block
,82,custom:item/scarland_ticketbook
,83,custom:item/scarland_ticketbook_gold
,84,custom:item/pearl_hardhat
,85,custom:item/impulse_hardhat
minecraft:item/chicken,1,custom:item/buttercupcookie
minecraft:item/chorus_fruit,1,custom:item/scarcookies1
minecraft:item/filled_map,1,custom:item/map/effect/bed
,2,custom:item/map/effect/blue_potion
